Running for 1000.0 seconds (1000 samples at 1.0 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    dram  pkg-0   dram  pkg-1 x86_pk mlx5_0 x86_pk mlx5_0 mlx5_0  CPU Freq  GPU W
06:41:23   0.3   0.0   1.7  97.4   0.5    2  31967  53002    0    0    0 119.63    6.90  63.10   6.80  56.53  45.00  32.00  49.00  32.00  49.00  2.96 GHz  -N/A-
06:41:24   0.5   0.0   1.5  97.1   1.0    3  47379  43466    0    0    0 113.71    6.91  61.59   6.76  52.12  45.00  32.00  49.00  32.00  49.00  2.85 GHz  -N/A-
06:41:26   0.4   0.0   1.3  97.6   0.7    2  39054  38504    0    0    0 100.18    6.55  60.24   6.60  39.94  44.00  32.00  49.00  32.00  49.00  2.43 GHz  -N/A-
06:41:27   0.3   0.0   0.9  98.8   0.0    2  14370  18886    0    0    0 101.04    6.57  57.37   6.55  43.66  44.00  32.00  49.00  32.00  49.00  2.46 GHz  -N/A-
06:41:28   0.3   0.0   1.0  98.7   0.0    3  15167  21429    0    0    0  99.69    6.56  54.95   6.55  44.74  45.00  32.00  49.00  32.00  49.00  2.46 GHz  -N/A-
06:41:29   0.3   0.0   0.9  98.8   0.0    2  14142  19689    0    0    0 102.03    6.66  55.23   6.57  46.81  44.00  32.00  49.00  32.00  49.00  2.48 GHz  -N/A-
06:41:30   0.3   0.0   0.9  98.7   0.1    2  15287  21153    0    0    0 100.24    6.59  53.52   6.55  46.73  45.00  32.00  49.00  32.00  49.00  2.33 GHz  -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ ------ ------ ------ ------ ------ --------- ------
 Average   0.3   0.0   1.2  98.2   0.3  2.3 25338.0 30875.6  0.0  0.0  0.0 105.22    6.68  58.00   6.63  47.22  44.57  32.00  49.00  32.00  49.00  2.57 GHz  -N/A-
 GeoMean   0.3   0.0   1.1  98.1   0.1  2.2 22351.5 28413.6  0.0  0.0  0.0 104.97    6.67  57.90   6.63  46.95  44.57  32.00  49.00  32.00  49.00  2.56 GHz   0.00
  StdDev   0.1   0.0   0.3   0.7   0.4  0.5 12917.3 12867.2  0.0  0.0  0.0   7.45    0.15   3.41   0.10   5.11   0.49   0.00   0.00   0.00   0.00  0.22 GHz  -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ ------ ------ ------ ------ ------ --------- ------
 Minimum   0.3   0.0   0.9  97.1   0.0  2.0 14142.0 18886.0  0.0  0.0  0.0  99.69    6.55  53.52   6.55  39.94  44.00  32.00  49.00  32.00  49.00  2.33 GHz  -N/A-
 Maximum   0.5   0.0   1.7  98.8   1.0  3.0 47379.0 53002.0  0.0  0.0  0.0 119.63    6.91  63.10   6.80  56.53  45.00  32.00  49.00  32.00  49.00  2.96 GHz  -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ ------ ------ ------ ------ ------ --------- ------
Summary:
CPU: 105.22 Watts on average with standard deviation 7.45  
GPU:   0.00 Watts on average with standard deviation 0.00  
Note: power read from RAPL domains: dram, package-0, dram, package-1.
These readings do not cover all the hardware in this device.

C-State    Resident      Count Latency 
C6          96.329%     182533      92
C1E          0.747%      41402      10
C1           0.078%       5999       2
POLL         0.001%        380       0
C0           2.845%

Histogram (of 7 power measurements)

  Range (Watts)   Count
 99.691 - 101.684     4 ########################################
101.685 - 103.677     1 ##########
103.678 - 105.671     0 
105.672 - 107.664     0 
107.665 - 109.657     0 
109.658 - 111.651     0 
111.652 - 113.644     0 
113.645 - 115.637     1 ##########
115.638 - 117.631     0 
117.632 - 119.624     1 ##########

Histogram (of 7 CPU utilization measurements)

Range (%CPU)  Count
1.173 - 1.345     4 ########################################
1.346 - 1.518     0 
1.519 - 1.691     0 
1.692 - 1.864     0 
1.865 - 2.037     0 
2.038 - 2.209     0 
2.210 - 2.382     0 
2.383 - 2.555     1 ##########
2.556 - 2.728     1 ##########
2.729 - 2.901     1 ##########

Histogram (of 7 CPU average frequencies)

Range (GHz)   Count
2.333 - 2.395     1 ####################
2.396 - 2.457     2 ########################################
2.458 - 2.520     2 ########################################
2.521 - 2.582     0 
2.583 - 2.645     0 
2.646 - 2.707     0 
2.708 - 2.770     0 
2.771 - 2.832     0 
2.833 - 2.895     1 ####################
2.896 - 2.957     1 ####################

Histogram (of 7 thermal zone x86_pkg_temp readings)

 Range (°C)    Count
44.000 - 44.099     3 ##############################
44.100 - 44.199     0 
44.200 - 44.299     0 
44.300 - 44.399     0 
44.400 - 44.499     0 
44.500 - 44.599     0 
44.600 - 44.699     0 
44.700 - 44.799     0 
44.800 - 44.899     0 
44.900 - 44.999     4 ########################################

Range is zero, cannot produce histogram of thermal zone mlx5_0000:19:00.1

Range is zero, cannot produce histogram of thermal zone x86_pkg_temp

Range is zero, cannot produce histogram of thermal zone mlx5_0000:19:00.0

Range is zero, cannot produce histogram of thermal zone mlx5_0000:3b:00.0
