Running for 1000.0 seconds (1000 samples at 1.0 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    dram  pkg-0   dram  pkg-1 x86_pk mlx5_0 x86_pk mlx5_0 mlx5_0  CPU Freq  GPU W
03:49:39   0.3   0.0   0.8  98.9   0.0    3  12271  18048    0    0    0  99.32    6.55  51.22   6.54  48.10  45.00  32.00  48.00  32.00  49.00  2.29 GHz  -N/A-
03:49:40   0.3   0.0   1.0  98.7   0.0    3  11534  19101    0    0    0 103.83    6.60  57.01   6.67  46.82  45.00  32.00  48.00  32.00  49.00  2.47 GHz  -N/A-
03:49:42   0.3   0.0   1.2  98.5   0.0    2  12365  25667    0    0    0  99.41    6.57  51.52   6.54  47.89  45.00  32.00  48.00  32.00  49.00  2.27 GHz  -N/A-
03:49:43   0.3   0.0   0.9  98.9   0.0    2  13830  17578    0    0    0  97.62    6.56  50.85   6.48  46.76  44.00  32.00  48.00  32.00  49.00  2.31 GHz  -N/A-
03:49:44   0.2   0.0   0.8  98.9   0.0    2  12100  16754    0    0    0  96.93    6.54  55.55   6.52  41.39  44.00  32.00  48.00  32.00  49.00  2.29 GHz  -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ ------ ------ ------ ------ ------ --------- ------
 Average   0.3   0.0   0.9  98.8   0.0  2.4 12420.0 19429.6  0.0  0.0  0.0  99.42    6.57  53.23   6.55  46.19  44.60  32.00  48.00  32.00  49.00  2.33 GHz  -N/A-
 GeoMean   0.3   0.0   0.9  98.8   0.0  2.4 12397.4 19195.1  0.0  0.0  0.0  99.39    6.57  53.17   6.55  46.12  44.60  32.00  48.00  32.00  49.00  2.33 GHz   0.00
  StdDev   0.0   0.0   0.1   0.2   0.0  0.5  761.7 3209.6  0.0  0.0  0.0   2.40    0.02   2.54   0.06   2.46   0.49   0.00   0.00   0.00   0.00  0.07 GHz  -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ ------ ------ ------ ------ ------ --------- ------
 Minimum   0.2   0.0   0.8  98.5   0.0  2.0 11534.0 16754.0  0.0  0.0  0.0  96.93    6.54  50.85   6.48  41.39  44.00  32.00  48.00  32.00  49.00  2.27 GHz  -N/A-
 Maximum   0.3   0.0   1.2  98.9   0.0  3.0 13830.0 25667.0  0.0  0.0  0.0 103.83    6.60  57.01   6.67  48.10  45.00  32.00  48.00  32.00  49.00  2.47 GHz  -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ ------ ------ ------ ------ ------ --------- ------
Summary:
CPU:  99.42 Watts on average with standard deviation 2.40  
GPU:   0.00 Watts on average with standard deviation 0.00  
Note: power read from RAPL domains: dram, package-0, dram, package-1.
These readings do not cover all the hardware in this device.

C-State    Resident      Count Latency 
C6          93.077%      96637      92
C1E          0.357%      10725      10
C1           0.020%       1213       2
POLL         0.000%         92       0
C0           6.546%

Histogram (of 5 power measurements)

  Range (Watts)   Count
 96.932 -  97.621     2 ########################################
 97.622 -  98.310     0 
 98.311 -  99.000     0 
 99.001 -  99.689     2 ########################################
 99.690 - 100.379     0 
100.380 - 101.068     0 
101.069 - 101.758     0 
101.759 - 102.447     0 
102.448 - 103.136     0 
103.137 - 103.826     1 ####################

Histogram (of 5 CPU utilization measurements)

Range (%CPU)  Count
1.072 - 1.112     2 ########################################
1.113 - 1.153     1 ####################
1.154 - 1.194     0 
1.195 - 1.236     0 
1.237 - 1.277     0 
1.278 - 1.318     1 ####################
1.319 - 1.359     0 
1.360 - 1.400     0 
1.401 - 1.441     0 
1.442 - 1.482     1 ####################

Histogram (of 5 CPU average frequencies)

Range (GHz)   Count
2.273 - 2.292     3 ########################################
2.293 - 2.312     1 #############
2.313 - 2.332     0 
2.333 - 2.352     0 
2.353 - 2.372     0 
2.373 - 2.393     0 
2.394 - 2.413     0 
2.414 - 2.433     0 
2.434 - 2.453     0 
2.454 - 2.473     1 #############

Histogram (of 5 thermal zone x86_pkg_temp readings)

 Range (°C)    Count
44.000 - 44.099     2 ##########################
44.100 - 44.199     0 
44.200 - 44.299     0 
44.300 - 44.399     0 
44.400 - 44.499     0 
44.500 - 44.599     0 
44.600 - 44.699     0 
44.700 - 44.799     0 
44.800 - 44.899     0 
44.900 - 44.999     3 ########################################

Range is zero, cannot produce histogram of thermal zone mlx5_0000:19:00.1

Range is zero, cannot produce histogram of thermal zone x86_pkg_temp

Range is zero, cannot produce histogram of thermal zone mlx5_0000:19:00.0

Range is zero, cannot produce histogram of thermal zone mlx5_0000:3b:00.0
