Running for 1000.0 seconds (1000 samples at 1.0 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
06:43:27   1.9   0.0   0.4  97.7   0.0    2   6477   4888    7    7    8 121.54    0.07  60.55   3.23  60.99  0.00 Hz   -N/A-
06:43:28   1.8   0.0   0.5  97.7   0.0    2   6965   5496   25   26   23 121.62    0.07  60.51   3.25  61.11  0.00 Hz   -N/A-
06:43:29   1.9   0.0   0.4  97.8   0.0    2   6395   4663   23   12   26 121.48    0.07  60.54   3.26  60.94  0.00 Hz   -N/A-
06:43:30   2.6   0.0   0.5  96.9   0.0    3   5231   4348    0    0    0 122.77    0.07  61.82   3.26  60.94  0.00 Hz   -N/A-
06:43:31   2.5   0.0   0.4  97.1   0.0    3   5394   4388    1    1    2 122.46    0.07  61.52   1.15  60.95  0.00 Hz   -N/A-
06:43:32   2.4   0.0   2.0  95.6   0.0    3  22744  21203 1422  948 1421 125.29    0.07  64.22   0.12  61.07  0.00 Hz   -N/A-
06:43:33   2.5   0.0   2.0  95.6   0.0    4  22655  21204 1428  952 1428 125.44    0.07  64.37   0.12  61.07  0.00 Hz   -N/A-
06:43:34   2.4   0.0   2.0  95.6   0.0    3  22741  21446 1428  952 1429 125.37    0.15  63.91   0.13  61.47  0.00 Hz   -N/A-
06:43:35   2.5   0.0   2.0  95.5   0.0    3  22057  20844 1378  918 1377 125.60    0.83  60.89   0.13  64.71  0.00 Hz   -N/A-
06:43:36   2.4   0.0   2.0  95.6   0.0    3  22529  23453 1379  920 1379 125.59    0.46  60.88   0.12  64.71  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
 Average   2.3   0.0   1.2  96.5   0.0  2.8 14318.8 13193.3 709.1 473.6 709.3 123.72    0.19  61.92   1.48  61.79  0.00 Hz   -N/A-
 GeoMean   2.3   0.0   0.9  96.5   0.0  2.7 11683.6 10119.8  0.0  0.0  0.0 123.70    0.11  61.90   0.57  61.78  0.00 Hz    0.00
  StdDev   0.3   0.0   0.8   1.0   0.0  0.6 8241.9 8467.5 698.1 464.6 697.7   1.78    0.24   1.53   1.48   1.46  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
 Minimum   1.8   0.0   0.4  95.5   0.0  2.0 5231.0 4348.0  0.0  0.0  0.0 121.48    0.07  60.51   0.12  60.94  0.00 Hz   -N/A-
 Maximum   2.6   0.0   2.0  97.8   0.0  4.0 22744.0 23453.0 1428.0 952.0 1429.0 125.60    0.83  64.37   3.26  64.71  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
Summary:
CPU: 123.72 Watts on average with standard deviation 1.78  
GPU:   0.00 Watts on average with standard deviation 0.00  
Note: power read from RAPL domains: core, package-0, core, package-1.
These readings do not cover all the hardware in this device.
Note: No thermal zones on this device.

Histogram (of 10 power measurements)

  Range (Watts)   Count
121.485 - 121.895     3 ########################
121.896 - 122.306     0 
122.307 - 122.717     1 ########
122.718 - 123.128     1 ########
123.129 - 123.539     0 
123.540 - 123.950     0 
123.951 - 124.361     0 
124.362 - 124.772     0 
124.773 - 125.183     0 
125.184 - 125.594     5 ########################################

Histogram (of 10 CPU utilization measurements)

Range (%CPU)  Count
2.250 - 2.475     3 ########################
2.476 - 2.700     0 
2.701 - 2.926     1 ########
2.927 - 3.152     1 ########
3.153 - 3.377     0 
3.378 - 3.603     0 
3.604 - 3.829     0 
3.830 - 4.054     0 
4.055 - 4.280     0 
4.281 - 4.506     5 ########################################

Range is zero, cannot produce histogram of CPU average frequencies
